epfl_train_augmented/IMG00766.jpg,108.000000
epfl_train_augmented/IMG01949.jpg,7.941176
epfl_train_augmented/IMG01873.jpg,220.645161
epfl_train_augmented/IMG00700.jpg,216.000000
epfl_train_augmented/IMG01062.jpg,52.584270
epfl_train_augmented/IMG01137.jpg,262.921348
epfl_train_augmented/IMG00300.jpg,118.762887
epfl_train_augmented/IMG00507.jpg,198.857143
epfl_train_augmented/IMG00246.jpg,218.969072
epfl_train_augmented/IMG02002.jpg,79.411765
epfl_train_augmented/IMG01743.jpg,207.607362
epfl_train_augmented/IMG00466.jpg,267.428571
epfl_train_augmented/IMG00687.jpg,238.909091
epfl_train_augmented/IMG01269.jpg,50.163934
epfl_train_augmented/IMG02112.jpg,225.000000
epfl_train_augmented/IMG01692.jpg,262.822086
epfl_train_augmented/IMG01109.jpg,319.550562
epfl_train_augmented/IMG02121.jpg,235.588235
epfl_train_augmented/IMG00773.jpg,98.181818
epfl_train_augmented/IMG00775.jpg,94.909091
epfl_train_augmented/IMG00710.jpg,199.636364
epfl_train_augmented/IMG00893.jpg,18.227848
epfl_train_augmented/IMG00811.jpg,36.000000
epfl_train_augmented/IMG01895.jpg,178.064516
epfl_train_augmented/IMG00058.jpg,62.752294
epfl_train_augmented/IMG00212.jpg,168.440367
epfl_train_augmented/IMG01715.jpg,238.527607
epfl_train_augmented/IMG00830.jpg,3.272727
epfl_train_augmented/IMG01563.jpg,46.380368
epfl_train_augmented/IMG01656.jpg,302.576687
epfl_train_augmented/IMG00550.jpg,123.428571
epfl_train_augmented/IMG00547.jpg,130.285714
epfl_train_augmented/IMG01578.jpg,28.711656
epfl_train_augmented/IMG00000.jpg,158.532110
epfl_train_augmented/IMG00336.jpg,51.958763
epfl_train_augmented/IMG00278.jpg,159.587629
epfl_train_augmented/IMG00947.jpg,141.265823
epfl_train_augmented/IMG01947.jpg,5.294118
epfl_train_augmented/IMG00460.jpg,277.714286
epfl_train_augmented/IMG00694.jpg,225.818182
epfl_train_augmented/IMG01094.jpg,347.865169
epfl_train_augmented/IMG01781.jpg,38.709677
epfl_train_augmented/IMG01019.jpg,141.573034
epfl_train_augmented/IMG00813.jpg,32.727273
epfl_train_augmented/IMG01637.jpg,324.662577
epfl_train_augmented/IMG01945.jpg,2.647059
epfl_train_augmented/IMG00492.jpg,222.857143
epfl_train_augmented/IMG01802.jpg,356.129032
epfl_train_augmented/IMG01756.jpg,85.161290
epfl_train_augmented/IMG00742.jpg,147.272727
epfl_train_augmented/IMG00359.jpg,11.134021
epfl_train_augmented/IMG00905.jpg,45.569620
epfl_train_augmented/IMG01192.jpg,162.295082
epfl_train_augmented/IMG02159.jpg,285.882353
epfl_train_augmented/IMG01306.jpg,354.098361
epfl_train_augmented/IMG00665.jpg,274.909091
epfl_train_augmented/IMG02107.jpg,217.058824
epfl_train_augmented/IMG00666.jpg,271.636364
epfl_train_augmented/IMG00228.jpg,252.371134
epfl_train_augmented/IMG00244.jpg,222.680412
epfl_train_augmented/IMG01034.jpg,109.213483
epfl_train_augmented/IMG01919.jpg,131.612903
epfl_train_augmented/IMG01461.jpg,159.018405
epfl_train_augmented/IMG02175.jpg,307.058824
epfl_train_augmented/IMG01714.jpg,238.527607
epfl_train_augmented/IMG00049.jpg,79.266055
epfl_train_augmented/IMG00213.jpg,168.440367
epfl_train_augmented/IMG01015.jpg,149.662921
epfl_train_augmented/IMG01476.jpg,141.349693
epfl_train_augmented/IMG00523.jpg,171.428571
epfl_train_augmented/IMG00789.jpg,72.000000
epfl_train_augmented/IMG00011.jpg,142.018349
epfl_train_augmented/IMG01054.jpg,68.764045
epfl_train_augmented/IMG00513.jpg,188.571429
epfl_train_augmented/IMG00433.jpg,325.714286
epfl_train_augmented/IMG00928.jpg,100.253165
epfl_train_augmented/IMG02074.jpg,174.705882
epfl_train_augmented/IMG01093.jpg,351.910112
epfl_train_augmented/IMG00739.jpg,153.818182
epfl_train_augmented/IMG00615.jpg,13.714286
epfl_train_augmented/IMG01441.jpg,181.104294
epfl_train_augmented/IMG00274.jpg,167.010309
epfl_train_augmented/IMG00929.jpg,100.253165
epfl_train_augmented/IMG01357.jpg,280.327869
epfl_train_augmented/IMG00285.jpg,148.453608
epfl_train_augmented/IMG00938.jpg,123.037975
epfl_train_augmented/IMG02021.jpg,103.235294
epfl_train_augmented/IMG00119.jpg,323.669725
epfl_train_augmented/IMG01287.jpg,23.606557
epfl_train_augmented/IMG01877.jpg,212.903226
epfl_train_augmented/IMG01128.jpg,279.101124
epfl_train_augmented/IMG02144.jpg,267.352941
epfl_train_augmented/IMG00305.jpg,111.340206
epfl_train_augmented/IMG00849.jpg,277.974684
epfl_train_augmented/IMG01066.jpg,44.494382
epfl_train_augmented/IMG00923.jpg,86.582278
epfl_train_augmented/IMG00328.jpg,66.804124
epfl_train_augmented/IMG01221.jpg,120.983607
epfl_train_augmented/IMG01260.jpg,61.967213
epfl_train_augmented/IMG00794.jpg,62.181818
epfl_train_augmented/IMG00506.jpg,198.857143
epfl_train_augmented/IMG01675.jpg,282.699387
epfl_train_augmented/IMG00949.jpg,145.822785
epfl_train_augmented/IMG00209.jpg,175.045872
epfl_train_augmented/IMG01642.jpg,318.036810
epfl_train_augmented/IMG01320.jpg,333.442623
epfl_train_augmented/IMG00993.jpg,246.075949
epfl_train_augmented/IMG01356.jpg,280.327869
epfl_train_augmented/IMG01736.jpg,214.233129
epfl_train_augmented/IMG01805.jpg,352.258065
epfl_train_augmented/IMG01981.jpg,50.294118
epfl_train_augmented/IMG00074.jpg,36.330275
epfl_train_augmented/IMG00871.jpg,328.101266
epfl_train_augmented/IMG01771.jpg,58.064516
epfl_train_augmented/IMG01911.jpg,147.096774
epfl_train_augmented/IMG01595.jpg,11.042945
epfl_train_augmented/IMG00733.jpg,163.636364
epfl_train_augmented/IMG01275.jpg,41.311475
epfl_train_augmented/IMG00006.jpg,148.623853
epfl_train_augmented/IMG01415.jpg,194.754098
epfl_train_augmented/IMG01918.jpg,131.612903
epfl_train_augmented/IMG01970.jpg,37.058824
epfl_train_augmented/IMG01427.jpg,196.564417
epfl_train_augmented/IMG00110.jpg,336.880734
epfl_train_augmented/IMG00201.jpg,188.256881
epfl_train_augmented/IMG00032.jpg,105.688073
epfl_train_augmented/IMG00887.jpg,4.556962
epfl_train_augmented/IMG01347.jpg,295.081967
epfl_train_augmented/IMG00053.jpg,72.660550
epfl_train_augmented/IMG01468.jpg,150.184049
epfl_train_augmented/IMG01980.jpg,50.294118
epfl_train_augmented/IMG02091.jpg,195.882353
epfl_train_augmented/IMG01118.jpg,299.325843
epfl_train_augmented/IMG02052.jpg,145.588235
epfl_train_augmented/IMG00116.jpg,326.972477
epfl_train_augmented/IMG00314.jpg,92.783505
epfl_train_augmented/IMG01926.jpg,116.129032
epfl_train_augmented/IMG01478.jpg,139.141104
epfl_train_augmented/IMG00525.jpg,168.000000
epfl_train_augmented/IMG02198.jpg,338.823529
epfl_train_augmented/IMG01372.jpg,256.721311
epfl_train_augmented/IMG00445.jpg,305.142857
epfl_train_augmented/IMG00601.jpg,37.714286
epfl_train_augmented/IMG01432.jpg,189.938650
epfl_train_augmented/IMG00676.jpg,255.272727
epfl_train_augmented/IMG01623.jpg,340.122699
epfl_train_augmented/IMG01958.jpg,21.176471
epfl_train_augmented/IMG01127.jpg,283.146067
epfl_train_augmented/IMG00761.jpg,117.818182
epfl_train_augmented/IMG01545.jpg,66.257669
epfl_train_augmented/IMG00192.jpg,201.467890
epfl_train_augmented/IMG00598.jpg,41.142857
epfl_train_augmented/IMG00080.jpg,26.422018
epfl_train_augmented/IMG01235.jpg,100.327869
epfl_train_augmented/IMG01767.jpg,65.806452
epfl_train_augmented/IMG00491.jpg,226.285714
epfl_train_augmented/IMG02149.jpg,272.647059
epfl_train_augmented/IMG00388.jpg,315.463918
epfl_train_augmented/IMG00120.jpg,320.366972
epfl_train_augmented/IMG00307.jpg,107.628866
epfl_train_augmented/IMG00113.jpg,333.577982
epfl_train_augmented/IMG00686.jpg,238.909091
epfl_train_augmented/IMG01729.jpg,223.067485
epfl_train_augmented/IMG02153.jpg,277.941176
epfl_train_augmented/IMG02136.jpg,256.764706
epfl_train_augmented/IMG00701.jpg,216.000000
epfl_train_augmented/IMG02191.jpg,328.235294
epfl_train_augmented/IMG00979.jpg,214.177215
epfl_train_augmented/IMG02140.jpg,262.058824
epfl_train_augmented/IMG01009.jpg,161.797753
epfl_train_augmented/IMG01284.jpg,26.557377
epfl_train_augmented/IMG01176.jpg,185.901639
epfl_train_augmented/IMG00934.jpg,113.924051
epfl_train_augmented/IMG00637.jpg,320.727273
epfl_train_augmented/IMG02025.jpg,108.529412
epfl_train_augmented/IMG01153.jpg,230.561798
epfl_train_augmented/IMG00714.jpg,193.090909
epfl_train_augmented/IMG02078.jpg,180.000000
epfl_train_augmented/IMG00253.jpg,207.835052
epfl_train_augmented/IMG01044.jpg,88.988764
epfl_train_augmented/IMG01413.jpg,197.704918
epfl_train_augmented/IMG00696.jpg,222.545455
epfl_train_augmented/IMG02019.jpg,100.588235
epfl_train_augmented/IMG01996.jpg,71.470588
epfl_train_augmented/IMG02056.jpg,150.882353
epfl_train_augmented/IMG02111.jpg,222.352941
epfl_train_augmented/IMG00403.jpg,289.484536
epfl_train_augmented/IMG01464.jpg,154.601227
epfl_train_augmented/IMG00319.jpg,85.360825
epfl_train_augmented/IMG00909.jpg,54.683544
epfl_train_augmented/IMG00617.jpg,10.285714
epfl_train_augmented/IMG01706.jpg,247.361963
epfl_train_augmented/IMG01380.jpg,244.918033
epfl_train_augmented/IMG01083.jpg,12.134831
epfl_train_augmented/IMG01390.jpg,230.163934
epfl_train_augmented/IMG00485.jpg,236.571429
epfl_train_augmented/IMG00732.jpg,163.636364
epfl_train_augmented/IMG02063.jpg,158.823529
epfl_train_augmented/IMG00205.jpg,181.651376
epfl_train_augmented/IMG00190.jpg,204.770642
epfl_train_augmented/IMG00148.jpg,274.128440
epfl_train_augmented/IMG01086.jpg,4.044944
epfl_train_augmented/IMG01219.jpg,123.934426
epfl_train_augmented/IMG01708.jpg,245.153374
epfl_train_augmented/IMG01704.jpg,249.570552
epfl_train_augmented/IMG00181.jpg,221.284404
epfl_train_augmented/IMG00169.jpg,241.100917
epfl_train_augmented/IMG02053.jpg,145.588235
epfl_train_augmented/IMG02138.jpg,259.411765
epfl_train_augmented/IMG01041.jpg,97.078652
epfl_train_augmented/IMG01506.jpg,108.220859
epfl_train_augmented/IMG00178.jpg,224.587156
epfl_train_augmented/IMG01512.jpg,101.595092
epfl_train_augmented/IMG00450.jpg,294.857143
epfl_train_augmented/IMG01518.jpg,94.969325
epfl_train_augmented/IMG00048.jpg,79.266055
epfl_train_augmented/IMG01851.jpg,263.225806
epfl_train_augmented/IMG01612.jpg,351.165644
epfl_train_augmented/IMG00812.jpg,32.727273
epfl_train_augmented/IMG00145.jpg,280.733945
epfl_train_augmented/IMG00751.jpg,134.181818
epfl_train_augmented/IMG02119.jpg,232.941176
epfl_train_augmented/IMG01460.jpg,159.018405
epfl_train_augmented/IMG02196.jpg,336.176471
epfl_train_augmented/IMG01425.jpg,198.773006
epfl_train_augmented/IMG00674.jpg,258.545455
epfl_train_augmented/IMG01247.jpg,82.622951
epfl_train_augmented/IMG01316.jpg,339.344262
epfl_train_augmented/IMG02048.jpg,140.294118
epfl_train_augmented/IMG00372.jpg,345.154639
epfl_train_augmented/IMG01644.jpg,315.828221
epfl_train_augmented/IMG01480.jpg,136.932515
epfl_train_augmented/IMG01021.jpg,137.528090
epfl_train_augmented/IMG00098.jpg,356.697248
epfl_train_augmented/IMG01488.jpg,128.098160
epfl_train_augmented/IMG00563.jpg,102.857143
epfl_train_augmented/IMG00409.jpg,278.350515
epfl_train_augmented/IMG01566.jpg,41.963190
epfl_train_augmented/IMG00351.jpg,25.979381
epfl_train_augmented/IMG00379.jpg,334.020619
epfl_train_augmented/IMG01857.jpg,251.612903
epfl_train_augmented/IMG00918.jpg,77.468354
epfl_train_augmented/IMG00137.jpg,293.944954
epfl_train_augmented/IMG00211.jpg,171.743119
epfl_train_augmented/IMG00561.jpg,106.285714
epfl_train_augmented/IMG00797.jpg,58.909091
epfl_train_augmented/IMG01890.jpg,185.806452
epfl_train_augmented/IMG01788.jpg,23.225806
epfl_train_augmented/IMG01338.jpg,306.885246
epfl_train_augmented/IMG00708.jpg,202.909091
epfl_train_augmented/IMG02070.jpg,169.411765
epfl_train_augmented/IMG01240.jpg,91.475410
epfl_train_augmented/IMG01503.jpg,112.638037
epfl_train_augmented/IMG02165.jpg,293.823529
epfl_train_augmented/IMG02122.jpg,238.235294
epfl_train_augmented/IMG01509.jpg,106.012270
epfl_train_augmented/IMG00695.jpg,225.818182
epfl_train_augmented/IMG01228.jpg,109.180328
epfl_train_augmented/IMG01494.jpg,121.472393
epfl_train_augmented/IMG00323.jpg,77.938144
epfl_train_augmented/IMG02081.jpg,182.647059
epfl_train_augmented/IMG00002.jpg,155.229358
epfl_train_augmented/IMG00961.jpg,173.164557
epfl_train_augmented/IMG00610.jpg,20.571429
epfl_train_augmented/IMG00712.jpg,196.363636
epfl_train_augmented/IMG01816.jpg,329.032258
epfl_train_augmented/IMG00072.jpg,39.633028
epfl_train_augmented/IMG01717.jpg,236.319018
epfl_train_augmented/IMG00503.jpg,205.714286
epfl_train_augmented/IMG00899.jpg,31.898734
epfl_train_augmented/IMG00881.jpg,350.886076
epfl_train_augmented/IMG00151.jpg,270.825688
epfl_train_augmented/IMG01078.jpg,20.224719
epfl_train_augmented/IMG01944.jpg,2.647059
epfl_train_augmented/IMG00184.jpg,214.678899
epfl_train_augmented/IMG00350.jpg,25.979381
epfl_train_augmented/IMG01525.jpg,88.343558
epfl_train_augmented/IMG00562.jpg,102.857143
epfl_train_augmented/IMG01931.jpg,108.387097
epfl_train_augmented/IMG01366.jpg,265.573770
epfl_train_augmented/IMG00443.jpg,308.571429
epfl_train_augmented/IMG00017.jpg,132.110092
epfl_train_augmented/IMG01253.jpg,73.770492
epfl_train_augmented/IMG01224.jpg,115.081967
epfl_train_augmented/IMG00872.jpg,332.658228
epfl_train_augmented/IMG01129.jpg,279.101124
epfl_train_augmented/IMG01463.jpg,156.809816
epfl_train_augmented/IMG01921.jpg,127.741935
epfl_train_augmented/IMG00093.jpg,6.605505
epfl_train_augmented/IMG01286.jpg,23.606557
epfl_train_augmented/IMG02064.jpg,161.470588
epfl_train_augmented/IMG02085.jpg,187.941176
epfl_train_augmented/IMG00100.jpg,353.394495
epfl_train_augmented/IMG01014.jpg,149.662921
epfl_train_augmented/IMG00846.jpg,273.417722
epfl_train_augmented/IMG00622.jpg,343.636364
epfl_train_augmented/IMG02173.jpg,304.411765
epfl_train_augmented/IMG01298.jpg,5.901639
epfl_train_augmented/IMG00873.jpg,332.658228
epfl_train_augmented/IMG00312.jpg,96.494845
epfl_train_augmented/IMG02117.jpg,230.294118
epfl_train_augmented/IMG02154.jpg,280.588235
epfl_train_augmented/IMG01403.jpg,212.459016
epfl_train_augmented/IMG00299.jpg,122.474227
epfl_train_augmented/IMG00441.jpg,312.000000
epfl_train_augmented/IMG00067.jpg,49.541284
epfl_train_augmented/IMG02143.jpg,264.705882
epfl_train_augmented/IMG01730.jpg,220.858896
epfl_train_augmented/IMG01752.jpg,92.903226
epfl_train_augmented/IMG00518.jpg,178.285714
epfl_train_augmented/IMG01401.jpg,215.409836
epfl_train_augmented/IMG00469.jpg,264.000000
epfl_train_augmented/IMG01231.jpg,106.229508
epfl_train_augmented/IMG00835.jpg,356.727273
epfl_train_augmented/IMG00139.jpg,290.642202
epfl_train_augmented/IMG00649.jpg,301.090909
epfl_train_augmented/IMG00804.jpg,45.818182
epfl_train_augmented/IMG00532.jpg,154.285714
epfl_train_augmented/IMG00078.jpg,29.724771
epfl_train_augmented/IMG01893.jpg,181.935484
epfl_train_augmented/IMG01148.jpg,238.651685
epfl_train_augmented/IMG02192.jpg,330.882353
epfl_train_augmented/IMG00749.jpg,137.454545
epfl_train_augmented/IMG01972.jpg,39.705882
epfl_train_augmented/IMG00005.jpg,151.926606
epfl_train_augmented/IMG00826.jpg,9.818182
epfl_train_augmented/IMG00163.jpg,251.009174
epfl_train_augmented/IMG00149.jpg,274.128440
epfl_train_augmented/IMG00173.jpg,234.495413
epfl_train_augmented/IMG00086.jpg,16.513761
epfl_train_augmented/IMG00565.jpg,99.428571
epfl_train_augmented/IMG01297.jpg,8.852459
epfl_train_augmented/IMG00980.jpg,218.734177
epfl_train_augmented/IMG00326.jpg,70.515464
epfl_train_augmented/IMG00594.jpg,48.000000
epfl_train_augmented/IMG02045.jpg,135.000000
epfl_train_augmented/IMG01196.jpg,156.393443
epfl_train_augmented/IMG01928.jpg,112.258065
epfl_train_augmented/IMG01522.jpg,90.552147
epfl_train_augmented/IMG00845.jpg,268.860759
epfl_train_augmented/IMG01038.jpg,101.123596
epfl_train_augmented/IMG00590.jpg,54.857143
epfl_train_augmented/IMG01158.jpg,218.426966
epfl_train_augmented/IMG00052.jpg,72.660550
epfl_train_augmented/IMG00943.jpg,132.151899
epfl_train_augmented/IMG00114.jpg,330.275229
epfl_train_augmented/IMG01091.jpg,355.955056
epfl_train_augmented/IMG00829.jpg,6.545455
epfl_train_augmented/IMG00973.jpg,200.506329
epfl_train_augmented/IMG01807.jpg,348.387097
epfl_train_augmented/IMG01198.jpg,153.442623
epfl_train_augmented/IMG01322.jpg,330.491803
epfl_train_augmented/IMG02166.jpg,296.470588
epfl_train_augmented/IMG00757.jpg,124.363636
epfl_train_augmented/IMG01193.jpg,162.295082
epfl_train_augmented/IMG00549.jpg,126.857143
epfl_train_augmented/IMG00045.jpg,85.871560
epfl_train_augmented/IMG01534.jpg,77.300613
epfl_train_augmented/IMG00552.jpg,120.000000
epfl_train_augmented/IMG01811.jpg,340.645161
epfl_train_augmented/IMG01037.jpg,105.168539
epfl_train_augmented/IMG01329.jpg,321.639344
epfl_train_augmented/IMG01939.jpg,354.705882
epfl_train_augmented/IMG01175.jpg,186.067416
epfl_train_augmented/IMG00160.jpg,254.311927
epfl_train_augmented/IMG01385.jpg,239.016393
epfl_train_augmented/IMG00309.jpg,103.917526
epfl_train_augmented/IMG00044.jpg,85.871560
epfl_train_augmented/IMG02058.jpg,153.529412
epfl_train_augmented/IMG02163.jpg,291.176471
epfl_train_augmented/IMG00967.jpg,186.835443
epfl_train_augmented/IMG00365.jpg,0.000000
epfl_train_augmented/IMG01950.jpg,10.588235
epfl_train_augmented/IMG01879.jpg,209.032258
epfl_train_augmented/IMG01500.jpg,114.846626
epfl_train_augmented/IMG01605.jpg,0.000000
epfl_train_augmented/IMG00297.jpg,126.185567
epfl_train_augmented/IMG00895.jpg,22.784810
epfl_train_augmented/IMG00001.jpg,158.532110
epfl_train_augmented/IMG00155.jpg,264.220183
epfl_train_augmented/IMG00655.jpg,291.272727
epfl_train_augmented/IMG00453.jpg,291.428571
epfl_train_augmented/IMG01353.jpg,286.229508
epfl_train_augmented/IMG00941.jpg,127.594937
epfl_train_augmented/IMG00112.jpg,333.577982
epfl_train_augmented/IMG01935.jpg,349.411765
epfl_train_augmented/IMG00324.jpg,74.226804
epfl_train_augmented/IMG00535.jpg,150.857143
epfl_train_augmented/IMG01114.jpg,307.415730
epfl_train_augmented/IMG00065.jpg,52.844037
epfl_train_augmented/IMG00398.jpg,296.907216
epfl_train_augmented/IMG01654.jpg,304.785276
epfl_train_augmented/IMG00782.jpg,81.818182
epfl_train_augmented/IMG00799.jpg,55.636364
epfl_train_augmented/IMG01542.jpg,68.466258
epfl_train_augmented/IMG01147.jpg,242.696629
epfl_train_augmented/IMG02197.jpg,336.176471
epfl_train_augmented/IMG01092.jpg,351.910112
epfl_train_augmented/IMG01674.jpg,282.699387
epfl_train_augmented/IMG01528.jpg,83.926380
epfl_train_augmented/IMG00897.jpg,27.341772
epfl_train_augmented/IMG01702.jpg,251.779141
epfl_train_augmented/IMG01023.jpg,133.483146
epfl_train_augmented/IMG00342.jpg,40.824742
epfl_train_augmented/IMG00257.jpg,200.412371
epfl_train_augmented/IMG00790.jpg,68.727273
epfl_train_augmented/IMG00734.jpg,160.363636
epfl_train_augmented/IMG00476.jpg,250.285714
epfl_train_augmented/IMG00380.jpg,330.309278
epfl_train_augmented/IMG00229.jpg,252.371134
epfl_train_augmented/IMG01419.jpg,188.852459
epfl_train_augmented/IMG01713.jpg,240.736196
epfl_train_augmented/IMG01626.jpg,335.705521
epfl_train_augmented/IMG01783.jpg,34.838710
epfl_train_augmented/IMG00807.jpg,42.545455
epfl_train_augmented/IMG02044.jpg,135.000000
epfl_train_augmented/IMG00689.jpg,235.636364
epfl_train_augmented/IMG01032.jpg,113.258427
epfl_train_augmented/IMG01977.jpg,45.000000
epfl_train_augmented/IMG00884.jpg,0.000000
epfl_train_augmented/IMG02114.jpg,227.647059
epfl_train_augmented/IMG01641.jpg,320.245399
epfl_train_augmented/IMG01256.jpg,67.868852
epfl_train_augmented/IMG02033.jpg,119.117647
epfl_train_augmented/IMG00767.jpg,108.000000
epfl_train_augmented/IMG00136.jpg,293.944954
epfl_train_augmented/IMG00338.jpg,48.247423
epfl_train_augmented/IMG01658.jpg,300.368098
epfl_train_augmented/IMG01971.jpg,37.058824
epfl_train_augmented/IMG00863.jpg,309.873418
epfl_train_augmented/IMG01822.jpg,317.419355
epfl_train_augmented/IMG00097.jpg,0.000000
epfl_train_augmented/IMG01901.jpg,166.451613
epfl_train_augmented/IMG01145.jpg,246.741573
epfl_train_augmented/IMG00704.jpg,209.454545
epfl_train_augmented/IMG01556.jpg,53.006135
epfl_train_augmented/IMG01508.jpg,106.012270
epfl_train_augmented/IMG01313.jpg,345.245902
epfl_train_augmented/IMG01395.jpg,224.262295
epfl_train_augmented/IMG01759.jpg,81.290323
epfl_train_augmented/IMG00189.jpg,208.073394
epfl_train_augmented/IMG01750.jpg,96.774194
epfl_train_augmented/IMG01535.jpg,77.300613
epfl_train_augmented/IMG00501.jpg,209.142857
epfl_train_augmented/IMG00575.jpg,82.285714
epfl_train_augmented/IMG00384.jpg,322.886598
epfl_train_augmented/IMG00635.jpg,324.000000
epfl_train_augmented/IMG00070.jpg,42.935780
epfl_train_augmented/IMG01769.jpg,61.935484
epfl_train_augmented/IMG01071.jpg,36.404494
epfl_train_augmented/IMG01765.jpg,69.677419
epfl_train_augmented/IMG00386.jpg,319.175258
epfl_train_augmented/IMG01526.jpg,86.134969
epfl_train_augmented/IMG00870.jpg,328.101266
epfl_train_augmented/IMG00900.jpg,36.455696
epfl_train_augmented/IMG01115.jpg,307.415730
epfl_train_augmented/IMG01028.jpg,121.348315
epfl_train_augmented/IMG01452.jpg,167.852761
epfl_train_augmented/IMG01149.jpg,238.651685
epfl_train_augmented/IMG00512.jpg,188.571429
epfl_train_augmented/IMG00480.jpg,243.428571
epfl_train_augmented/IMG01537.jpg,75.092025
epfl_train_augmented/IMG01868.jpg,228.387097
epfl_train_augmented/IMG00029.jpg,112.293578
epfl_train_augmented/IMG01465.jpg,154.601227
epfl_train_augmented/IMG01764.jpg,69.677419
epfl_train_augmented/IMG01218.jpg,123.934426
epfl_train_augmented/IMG00034.jpg,102.385321
epfl_train_augmented/IMG01806.jpg,348.387097
epfl_train_augmented/IMG00280.jpg,155.876289
epfl_train_augmented/IMG01603.jpg,2.208589
epfl_train_augmented/IMG01550.jpg,59.631902
epfl_train_augmented/IMG00265.jpg,185.567010
epfl_train_augmented/IMG00124.jpg,313.761468
epfl_train_augmented/IMG01345.jpg,298.032787
epfl_train_augmented/IMG01104.jpg,327.640449
epfl_train_augmented/IMG01456.jpg,163.435583
epfl_train_augmented/IMG01190.jpg,165.245902
epfl_train_augmented/IMG01250.jpg,76.721311
epfl_train_augmented/IMG00966.jpg,186.835443
epfl_train_augmented/IMG00885.jpg,0.000000
epfl_train_augmented/IMG01753.jpg,92.903226
epfl_train_augmented/IMG01524.jpg,88.343558
epfl_train_augmented/IMG00262.jpg,189.278351
epfl_train_augmented/IMG01337.jpg,309.836066
epfl_train_augmented/IMG00063.jpg,56.146789
epfl_train_augmented/IMG01133.jpg,271.011236
epfl_train_augmented/IMG01742.jpg,207.607362
epfl_train_augmented/IMG00654.jpg,291.272727
epfl_train_augmented/IMG00248.jpg,215.257732
epfl_train_augmented/IMG01384.jpg,239.016393
epfl_train_augmented/IMG00407.jpg,282.061856
epfl_train_augmented/IMG00586.jpg,61.714286
epfl_train_augmented/IMG00236.jpg,237.525773
epfl_train_augmented/IMG00043.jpg,89.174312
epfl_train_augmented/IMG01382.jpg,241.967213
epfl_train_augmented/IMG00868.jpg,323.544304
epfl_train_augmented/IMG01404.jpg,209.508197
epfl_train_augmented/IMG01888.jpg,189.677419
epfl_train_augmented/IMG00770.jpg,101.454545
epfl_train_augmented/IMG02065.jpg,161.470588
epfl_train_augmented/IMG00802.jpg,49.090909
epfl_train_augmented/IMG01393.jpg,227.213115
epfl_train_augmented/IMG00833.jpg,0.000000
epfl_train_augmented/IMG00179.jpg,224.587156
epfl_train_augmented/IMG00026.jpg,115.596330
epfl_train_augmented/IMG02141.jpg,262.058824
epfl_train_augmented/IMG00597.jpg,44.571429
epfl_train_augmented/IMG01046.jpg,84.943820
epfl_train_augmented/IMG00921.jpg,82.025316
epfl_train_augmented/IMG01350.jpg,289.180328
epfl_train_augmented/IMG01012.jpg,153.707865
epfl_train_augmented/IMG00330.jpg,63.092784
epfl_train_augmented/IMG00725.jpg,176.727273
epfl_train_augmented/IMG01482.jpg,134.723926
epfl_train_augmented/IMG01586.jpg,19.877301
epfl_train_augmented/IMG00983.jpg,223.291139
epfl_train_augmented/IMG00630.jpg,330.545455
epfl_train_augmented/IMG00971.jpg,195.949367
epfl_train_augmented/IMG00242.jpg,226.391753
epfl_train_augmented/IMG00505.jpg,202.285714
epfl_train_augmented/IMG00135.jpg,297.247706
epfl_train_augmented/IMG00313.jpg,96.494845
epfl_train_augmented/IMG01554.jpg,55.214724
epfl_train_augmented/IMG01932.jpg,346.764706
epfl_train_augmented/IMG02006.jpg,84.705882
epfl_train_augmented/IMG02008.jpg,87.352941
epfl_train_augmented/IMG02018.jpg,100.588235
epfl_train_augmented/IMG01954.jpg,15.882353
epfl_train_augmented/IMG00668.jpg,268.363636
epfl_train_augmented/IMG01095.jpg,347.865169
epfl_train_augmented/IMG00682.jpg,245.454545
epfl_train_augmented/IMG00109.jpg,340.183486
epfl_train_augmented/IMG01881.jpg,205.161290
epfl_train_augmented/IMG01017.jpg,145.617978
epfl_train_augmented/IMG00771.jpg,101.454545
epfl_train_augmented/IMG00210.jpg,171.743119
epfl_train_augmented/IMG01081.jpg,16.179775
epfl_train_augmented/IMG01929.jpg,112.258065
epfl_train_augmented/IMG00721.jpg,183.272727
epfl_train_augmented/IMG00321.jpg,81.649485
epfl_train_augmented/IMG01630.jpg,331.288344
epfl_train_augmented/IMG01966.jpg,31.764706
epfl_train_augmented/IMG02126.jpg,243.529412
epfl_train_augmented/IMG00997.jpg,255.189873
epfl_train_augmented/IMG00989.jpg,236.962025
epfl_train_augmented/IMG01914.jpg,139.354839
epfl_train_augmented/IMG00235.jpg,241.237113
epfl_train_augmented/IMG01821.jpg,321.290323
epfl_train_augmented/IMG01760.jpg,77.419355
epfl_train_augmented/IMG01097.jpg,343.820225
epfl_train_augmented/IMG01923.jpg,123.870968
epfl_train_augmented/IMG02051.jpg,142.941176
epfl_train_augmented/IMG00387.jpg,319.175258
epfl_train_augmented/IMG01579.jpg,28.711656
epfl_train_augmented/IMG01243.jpg,88.524590
epfl_train_augmented/IMG00589.jpg,58.285714
epfl_train_augmented/IMG02005.jpg,82.058824
epfl_train_augmented/IMG00620.jpg,346.909091
epfl_train_augmented/IMG00831.jpg,3.272727
